Line	Field	BENEFICIARY	BENEFICIARY_HISTORY	INPATIENT	OUTPATIENT	CARRIER	PDE	DME	HHA	HOSPICE	SNF	Optional	Comment
0	ADJSTMT_DLTN_CD	N/A	N/A	N/A	N/A	N/A	[Blank]	N/A	N/A	N/A	N/A	TRUE	
1	ADMTG_DGNS_CD	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	Coded	TRUE	
2	ADMTG_DGNS_VRSN_CD	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
3	AGE	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
4	AT_PHYSN_NPI	N/A	N/A	Coded	Coded	N/A	N/A	N/A	Coded	Coded	Coded	TRUE	
5	AT_PHYSN_UPIN	N/A	N/A	[Blank]	[Blank]	N/A	N/A	N/A	[Blank]	[Blank]	[Blank]	TRUE	
6	A_MO_CNT	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
7	BENE_BIRTH_DT	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
8	BENE_CLM_ACNT_NUM	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
9	BENE_COUNTY_CD	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE/FALSE	
10	BENE_CRNT_HIC_NUM	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
11	BENE_CRNT_REC_IND_ID	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
12	BENE_ENTLMT_RSN_CURR			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
13	BENE_ENTLMT_RSN_ORIG			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
14	BENE_ESRD_IND			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
15	BENE_GVN_NAME	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE/FALSE	
16	BENE_HOSPC_PRD_CNT	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		N/A	TRUE	
17	BENE_ID	Coded	Coded	Coded	Coded	Coded	Coded	Coded	Coded	Coded	Coded	TRUE/FALSE	
